================================================================================
ANDROID PROJECT CODEBASE EXPORT
================================================================================
Project Name: ejTouch
Export Date: 2025-08-16 23:05:48
Root Directory: C:\ErlavushGitHubFiles\ejTouch
================================================================================

PROJECT STRUCTURE
----------------------------------------
ejTouch/
├── .git
│   ├── hooks
│   ├── info
│   ├── logs
    <path android:pathData="M31,63.928c0,0 6.4,-11 12.1,-13.1c7.2,-2.6 26,-1.4 26,-1.4l38.1,38.1L107,108.928l-32,-1L31,63.928z">
        <aapt:attr name="android:fillColor">
            <gradient
                android:endX="85.84757"
                android:endY="92.4963"
                android:startX="42.9492"
                android:startY="49.59793"
                android:type="linear">
                <item
                    android:color="#44000000"
                    android:offset="0.0" />
                <item
                    android:color="#00000000"
                    android:offset="1.0" />
            </gradient>
        </aapt:attr>
    </path>
    <path
        android:fillColor="#FFFFFF"
        android:fillType="nonZero"
        android:pathData="M65.3,45.828l3.8,-6.6c0.2,-0.4 0.1,-0.9 -0.3,-1.1c-0.4,-0.2 -0.9,-0.1 -1.1,0.3l-3.9,6.7c-6.3,-2.8 -13.4,-2.8 -19.7,0l-3.9,-6.7c-0.2,-0.4 -0.7,-0.5 -1.1,-0.3C38.8,38.328 38.7,38.828 38.9,39.228l3.8,6.6C36.2,49.428 31.7,56.028 31,63.928h46C76.3,56.028 71.8,49.428 65.3,45.828zM43.4,57.328c-0.8,0 -1.5,-0.5 -1.8,-1.2c-0.3,-0.7 -0.1,-1.5 0.4,-2.1c0.5,-0.5 1.4,-0.7 2.1,-0.4c0.7,0.3 1.2,1 1.2,1.8C45.3,56.528 44.5,57.328 43.4,57.328L43.4,57.328zM64.6,57.328c-0.8,0 -1.5,-0.5 -1.8,-1.2s-0.1,-1.5 0.4,-2.1c0.5,-0.5 1.4,-0.7 2.1,-0.4c0.7,0.3 1.2,1 1.2,1.8C66.5,56.528 65.6,57.328 64.6,57.328L64.6,57.328z"
        android:strokeWidth="1"
        android:strokeColor="#00000000" />
</vector>

============================================================
FILE: app\src\main\res\drawable\menu_background.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<shape xmlns:android="http://schemas.android.com/apk/res/android"
    android:shape="oval">

    <solid android:color="#80000000" />

</shape>

============================================================
FILE: app\src\main\res\layout\activity_main.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<RelativeLayout xmlns:android="http://schemas.android.com/apk/res/android"
    xmlns:app="http://schemas.android.com/apk/res-auto"
    xmlns:tools="http://schemas.android.com/tools"
    android:layout_width="match_parent"
    android:layout_height="match_parent"
    android:padding="16dp"
    tools:context=".MainActivity">

    <TextView
        android:id="@+id/app_title"
        android:layout_width="wrap_content"
        android:layout_height="wrap_content"
        android:layout_centerHorizontal="true"
        android:layout_marginTop="100dp"
        android:text="ejTouch"
        android:textSize="34sp"
        android:textStyle="bold" />

    <TextView
        android:id="@+id/service_status_label"
        android:layout_width="wrap_content"
        android:layout_height="wrap_content"
        android:layout_below="@id/app_title"
        android:layout_centerHorizontal="true"
        android:layout_marginTop="8dp"
        android:text="Service is currently stopped"
        android:textSize="16sp" />

    <com.google.android.material.materialswitch.MaterialSwitch
        android:id="@+id/master_switch"
        android:layout_width="wrap_content"
        android:layout_height="wrap_content"
        android:layout_centerInParent="true"
        android:text="Enable Service" />

</RelativeLayout>

============================================================
FILE: app\src\main\res\layout\floating_layout.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<RelativeLayout xmlns:android="http://schemas.android.com/apk/res/android"
    android:layout_width="wrap_content"
    android:layout_height="wrap_content">

    <ImageView
        android:id="@+id/floating_icon_image"
        android:layout_width="60dp"
        android:layout_height="60dp"
        android:src="@android:drawable/ic_menu_compass"
        android:contentDescription="ejTouch Floating Icon" />

</RelativeLayout>

============================================================
FILE: app\src\main\res\layout\main_menu_layout.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<RelativeLayout xmlns:android="http://schemas.android.com/apk/res/android"
    android:id="@+id/main_menu_container"
    android:layout_width="200dp"
    android:layout_height="200dp"
    android:background="@drawable/menu_background">

    <!-- Power Off -->
    <ImageView
        android:id="@+id/button_power_off"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentTop="true"
        android:layout_centerHorizontal="true"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Power Off"
        android:padding="8dp"
        android:src="@android:drawable/ic_lock_power_off" />

    <!-- Restart -->
    <ImageView
        android:id="@+id/button_restart"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentEnd="true"
        android:layout_marginTop="35dp"
        android:layout_marginEnd="15dp"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Restart"
        android:padding="8dp"
        android:src="@android:drawable/ic_menu_revert" />

    <!-- Volume Up -->
    <ImageView
        android:id="@+id/button_volume_up"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentEnd="true"
        android:layout_alignParentBottom="true"
        android:layout_marginEnd="15dp"
        android:layout_marginBottom="35dp"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Volume Up"
        android:padding="8dp"
        android:src="@android:drawable/ic_input_add" />

    <!-- Volume Down -->
    <ImageView
        android:id="@+id/button_volume_down"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentStart="true"
        android:layout_alignParentBottom="true"
        android:layout_marginStart="15dp"
        android:layout_marginBottom="35dp"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Volume Down"
        android:padding="8dp"
        android:src="@android:drawable/ic_media_previous" />

    <!-- Screen Lock -->
    <ImageView
        android:id="@+id/button_lock"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentStart="true"
        android:layout_marginTop="35dp"
        android:layout_marginStart="15dp"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Lock Screen"
        android:padding="8dp"
        android:src="@android:drawable/ic_lock_lock" />

    <!-- NEW: Quick Actions Button (replaces Mute's position) -->
    <ImageView
        android:id="@+id/button_quick_actions"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentBottom="true"
        android:layout_centerHorizontal="true"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Open Quick Actions"
        android:padding="8dp"
        android:src="@android:drawable/ic_menu_manage" />

</RelativeLayout>

============================================================
FILE: app\src\main\res\layout\quick_actions_layout.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<RelativeLayout xmlns:android="http://schemas.android.com/apk/res/android"
    android:id="@+id/quick_actions_container"
    android:layout_width="200dp"
    android:layout_height="200dp"
    android:background="@drawable/menu_background">

    <!-- Screenshot -->
    <ImageView
        android:id="@+id/button_screenshot"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentTop="true"
        android:layout_centerHorizontal="true"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Screenshot"
        android:padding="8dp"
        android:src="@android:drawable/ic_menu_camera" />

    <!-- Flashlight -->
    <ImageView
        android:id="@+id/button_flashlight"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentEnd="true"
        android:layout_marginTop="35dp"
        android:layout_marginEnd="15dp"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Flashlight"
        android:padding="8dp"
        android:src="@android:drawable/ic_menu_search" /> <!-- Placeholder icon -->

    <!-- WiFi -->
    <ImageView
        android:id="@+id/button_wifi"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentEnd="true"
        android:layout_alignParentBottom="true"
        android:layout_marginEnd="15dp"
        android:layout_marginBottom="35dp"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="WiFi Settings"
        android:padding="8dp"
        android:src="@android:drawable/ic_menu_send" /> <!-- Placeholder icon -->

    <!-- Bluetooth -->
    <ImageView
        android:id="@+id/button_bluetooth"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentStart="true"
        android:layout_alignParentBottom="true"
        android:layout_marginStart="15dp"
        android:layout_marginBottom="35dp"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Bluetooth Settings"
        android:padding="8dp"
        android:src="@android:drawable/ic_menu_share" /> <!-- Placeholder icon -->

    <!-- Brightness -->
    <ImageView
        android:id="@+id/button_brightness"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentStart="true"
        android:layout_marginTop="35dp"
        android:layout_marginStart="15dp"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Brightness"
        android:padding="8dp"
        android:src="@android:drawable/ic_menu_view" /> <!-- Placeholder icon -->

    <!-- NEW: Back Button -->
    <ImageView
        android:id="@+id/button_back"
        android:layout_width="50dp"
        android:layout_height="50dp"
        android:layout_alignParentBottom="true"
        android:layout_centerHorizontal="true"
        android:background="?android:attr/selectableItemBackgroundBorderless"
        android:contentDescription="Back to Main Menu"
        android:padding="8dp"
        android:src="@android:drawable/ic_menu_close_clear_cancel" />

</RelativeLayout>

============================================================
FILE: app\src\main\res\mipmap-anydpi\ic_launcher.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<adaptive-icon xmlns:android="http://schemas.android.com/apk/res/android">
    <background android:drawable="@drawable/ic_launcher_background" />
    <foreground android:drawable="@drawable/ic_launcher_foreground" />
    <monochrome android:drawable="@drawable/ic_launcher_foreground" />
</adaptive-icon>

============================================================
FILE: app\src\main\res\mipmap-anydpi\ic_launcher_round.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<adaptive-icon xmlns:android="http://schemas.android.com/apk/res/android">
    <background android:drawable="@drawable/ic_launcher_background" />
    <foreground android:drawable="@drawable/ic_launcher_foreground" />
    <monochrome android:drawable="@drawable/ic_launcher_foreground" />
</adaptive-icon>

============================================================
FILE: app\src\main\res\values-night\themes.xml
============================================================
<resources xmlns:tools="http://schemas.android.com/tools">
    <!-- Base application theme. -->
    <style name="Base.Theme.EjTouch" parent="Theme.Material3.DayNight.NoActionBar">
        <!-- Customize your dark theme here. -->
        <!-- <item name="colorPrimary">@color/my_dark_primary</item> -->
    </style>
</resources>

============================================================
FILE: app\src\main\res\values\colors.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<resources>
    <color name="black">#FF000000</color>
    <color name="white">#FFFFFFFF</color>
</resources>

============================================================
FILE: app\src\main\res\values\strings.xml
============================================================
<resources>
    <string name="app_name">ejTouch</string>
</resources>

============================================================
FILE: app\src\main\res\values\themes.xml
============================================================
<resources xmlns:tools="http://schemas.android.com/tools">
    <!-- Base application theme. -->
    <style name="Base.Theme.EjTouch" parent="Theme.Material3.DayNight.NoActionBar">
        <!-- Customize your light theme here. -->
        <!-- <item name="colorPrimary">@color/my_light_primary</item> -->
    </style>

    <style name="Theme.EjTouch" parent="Base.Theme.EjTouch" />
</resources>

============================================================
FILE: app\src\main\res\xml\accessibility_service_config.xml
============================================================
<?xml version="1.0" encoding="utf-8"?>
<accessibility-service xmlns:android="http://schemas.android.com/apk/res/android"
    android:accessibilityFlags="flagDefault"
    android:canPerformGestures="false"
    android:canRetrieveWindowContent="false"
    android:notificationTimeout="100" />

============================================================
FILE: app\src\main\res\xml\backup_rules.xml
============================================================
<?xml version="1.0" encoding="utf-8"?><!--
   Sample backup rules file; uncomment and customize as necessary.
   See https://developer.android.com/guide/topics/data/autobackup
   for details.
   Note: This file is ignored for devices older than API 31
   See https://developer.android.com/about/versions/12/backup-restore
-->
<full-backup-content>
    <!--
   <include domain="sharedpref" path="."/>
   <exclude domain="sharedpref" path="device.xml"/>
-->
</full-backup-content>

============================================================
FILE: app\src\main\res\xml\data_extraction_rules.xml
============================================================
<?xml version="1.0" encoding="utf-8"?><!--
   Sample data extraction rules file; uncomment and customize as necessary.
   See https://developer.android.com/about/versions/12/backup-restore#xml-changes
   for details.
-->
<data-extraction-rules>
    <cloud-backup>
        <!-- TODO: Use <include> and <exclude> to control what is backed up.
        <include .../>
        <exclude .../>
        -->
    </cloud-backup>
    <!--
    <device-transfer>
        <include .../>
        <exclude .../>
    </device-transfer>
    -->
</data-extraction-rules>

============================================================
FILE: app\src\test\java\com\dev\ejtouch\ExampleUnitTest.kt
============================================================
package com.dev.ejtouch

import org.junit.Test

import org.junit.Assert.*

/**
 * Example local unit test, which will execute on the development machine (host).
 *
 * See [testing documentation](http://d.android.com/tools/testing).
 */
class ExampleUnitTest {
    @Test
    fun addition_isCorrect() {
        assertEquals(4, 2 + 2)
    }
}

============================================================
FILE: gradle.properties
============================================================
# Project-wide Gradle settings.
# IDE (e.g. Android Studio) users:
# Gradle settings configured through the IDE *will override*
# any settings specified in this file.
# For more details on how to configure your build environment visit
# http://www.gradle.org/docs/current/userguide/build_environment.html
# Specifies the JVM arguments used for the daemon process.
# The setting is particularly useful for tweaking memory settings.
org.gradle.jvmargs=-Xmx2048m -Dfile.encoding=UTF-8
# When configured, Gradle will run in incubating parallel mode.
# This option should only be used with decoupled projects. For more details, visit
# https://developer.android.com/r/tools/gradle-multi-project-decoupled-projects
# org.gradle.parallel=true
# AndroidX package structure to make it clearer which packages are bundled with the
# Android operating system, and which are packaged with your app's APK
# https://developer.android.com/topic/libraries/support-library/androidx-rn
android.useAndroidX=true
# Kotlin code style for this project: "official" or "obsolete":
kotlin.code.style=official
# Enables namespacing of each library's R class so that its R class includes only the
# resources declared in the library itself and none from the library's dependencies,
# thereby reducing the size of the R class for that library
android.nonTransitiveRClass=true

# Enable the Gradle Daemon to keep a background process alive, avoiding startup costs.
org.gradle.daemon=true

# Enable parallel execution to use all your CPU cores for building.
org.gradle.parallel=true

# Enable the build cache to reuse outputs from previous builds.
org.gradle.caching=true

# Enable configuration on demand to only configure the projects it needs to.
org.gradle.configureondemand=true

============================================================
FILE: gradle\wrapper\gradle-wrapper.properties
============================================================
#Thu Aug 14 22:30:32 PST 2025
distributionBase=GRADLE_USER_HOME
distributionPath=wrapper/dists
distributionUrl=https\://services.gradle.org/distributions/gradle-8.11.1-bin.zip
zipStoreBase=GRADLE_USER_HOME
zipStorePath=wrapper/dists


============================================================
FILE: local.properties
============================================================
## This file is automatically generated by Android Studio.
# Do not modify this file -- YOUR CHANGES WILL BE ERASED!
#
# This file should *NOT* be checked into Version Control Systems,
# as it contains information specific to your local configuration.
#
# Location of the SDK. This is only used by Gradle.
# For customization when using a Version Control System, please read the
# header note.
sdk.dir=C\:\\Users\\user\\AppData\\Local\\Android\\Sdk

============================================================
FILE: README.md
============================================================
A start of a personalized Assistive touch like app for my dumbahhhh android phone xD


================================================================================
EXPORT COMPLETED - 27 files processed
Generated: 2025-08-16 23:05:48
================================================================================
